 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
 2 44-3.22987780E-02 0.00000000E+00-1.19084307E-11 5.87000305E-02 3.25544765E-01
 2 45 8.48437650E-02 0.00000000E+00 1.19399436E-01 5.78260372E-02 0.00000000E+00
 2 46-8.20093706E-03 5.63774530E-02-1.19023384E-02 1.75061114E-02-5.60377293E-03
 2 47 0.00000000E+00 0.00000000E+00 8.84744800E-03-7.01660559E-02 0.00000000E+00
 2 48 1.59952426E-02-9.36364836E-03-1.76876013E-03-3.87829708E-02 4.05517309E-02
 2 49 0.00000000E+00 0.00000000E+00-2.27877798E-02-3.25544740E-01-8.48433790E-02
 2 50 0.00000000E+00 1.19399428E-01-5.78260327E-02-1.73409349E-11-8.20079530E-03
 2 51-5.63773328E-02 1.19023381E-02-1.75061115E-02 5.60377343E-03 0.00000000E+00
 2 52 0.00000000E+00 8.84744822E-03 7.01664296E-02 0.00000000E+00 1.59951982E-02
 2 53 9.36382574E-03 1.76873832E-03 3.87829648E-02-4.05517031E-02-1.06798294E-11
 2 54 0.00000000E+00-2.27877464E-02 5.32238702E-01-1.97624225E-01 0.00000000E+00
 2 55-6.68738321E-02-2.31108668E-02 0.00000000E+00 2.93869238E-02 5.77359301E-03
 2 56-9.88955912E-03 9.50573393E-03 3.83825185E-04 0.00000000E+00 0.00000000E+00
 2 57 3.62318643E-03-8.40393341E-02 0.00000000E+00 1.38970612E-02-7.76759066E-03
 2 58 1.81526873E-02-1.64994428E-02-1.65324446E-03 0.00000000E+00 0.00000000E+00
 2 59-2.13241091E-03-5.32238663E-01 1.97624237E-01 0.00000000E+00-6.68738274E-02
 2 60 2.31108657E-02 0.00000000E+00 2.93869225E-02-5.77360280E-03 9.88955820E-03
 2 61-9.50573297E-03-3.83825234E-04 0.00000000E+00 0.00000000E+00 3.62318632E-03
 2 62 8.40392711E-02 0.00000000E+00 1.38970783E-02 7.76756919E-03-1.81526845E-02
 2 63 1.64994404E-02 1.65324403E-03 0.00000000E+00 0.00000000E+00-2.13241752E-03
 3  1 9.70880917E-02-1.15016358E-01 0.00000000E+00-1.26722430E-09 1.48537440E-02
 3  2-6.49651631E-02 0.00000000E+00-1.19006305E-08 9.44576162E-03 1.03983435E-01
 3  3-1.17945296E-01 0.00000000E+00 9.07158725E-06-1.41760657E-02-1.36133384E-02
 3  4 0.00000000E+00 7.46762061E-04-1.03545829E-02 1.03983435E-01-1.17945472E-01
 3  5 0.00000000E+00-9.07251133E-06-1.41760643E-02-1.36130474E-02 0.00000000E+00
 3  6-7.46672209E-04-1.03546292E-02 5.89959049E-02-5.72494930E-02 0.00000000E+00
 3  7 1.69482334E-03 8.97223753E-03 4.21800616E-02 0.00000000E+00-1.64185396E-03
 3  8 4.10880761E-03 5.89958976E-02-5.72493312E-02 0.00000000E+00-1.69482357E-03
 3  9 8.97223755E-03 4.21797892E-02 0.00000000E+00 1.64191176E-03 4.10878288E-03
 3 10 2.40340054E-02-2.87792349E-02 0.00000000E+00 1.07048310E-03-2.97610870E-03
 3 11 4.84989285E-02 0.00000000E+00-1.23423340E-03-1.76963075E-03 2.40340102E-02
 3 12-2.87791954E-02 0.00000000E+00-1.07048318E-03-2.97610892E-03 4.84988733E-02
 3 13 0.00000000E+00 1.23429023E-03-1.76961878E-03-3.58467442E-02-4.34804567E-03
 3 14 0.00000000E+00-1.04400689E-03-4.14486909E-03-6.51412505E-03 0.00000000E+00
 3 15-7.97470849E-04 6.86706755E-03-3.58467389E-02-4.34806727E-03 0.00000000E+00
 3 16 1.04400675E-03-4.14486960E-03-6.51409787E-03 0.00000000E+00 7.97471822E-04
 3 17 6.86706941E-03-4.37767619E-02 8.01493534E-03 0.00000000E+00-3.95860020E-03
 3 18 3.58494310E-03 3.00714546E-03 0.00000000E+00-1.90452442E-03-2.22129428E-03
 3 19-4.37767570E-02 8.01486065E-03 0.00000000E+00 3.95860239E-03 3.58494423E-03
 3 20 3.00713754E-03 0.00000000E+00 1.90447807E-03-2.22129221E-03 4.69833187E-01
 3 21 2.56664999E-01 0.00000000E+00 3.28476141E-09-7.96018411E-02 0.00000000E+00
 3 22-1.54441195E-07-2.98100193E-01-1.02694383E-02 1.64982219E-02-6.22878362E-03
 3 23 0.00000000E+00 0.00000000E+00 1.87184927E-09-3.68039627E-01 0.00000000E+00
 3 24 8.96282149E-07 2.26256970E-02 9.86562049E-03-2.04398749E-01 1.94533128E-01
 3 25 0.00000000E+00 0.00000000E+00 2.33250450E-08 4.59333223E-01 1.11796401E-01
 3 26 0.00000000E+00-3.16369981E-02 5.60024073E-02 0.00000000E+00 2.09862648E-01
 3 27 2.34057906E-01-1.21847328E-02 1.72796299E-02-5.09489708E-03 0.00000000E+00
 3 28 0.00000000E+00-2.53371767E-03-2.15349975E-01 0.00000000E+00-1.44833413E-01
 3 29 2.78141439E-03 7.75158364E-03-1.80676513E-01 1.72924929E-01 0.00000000E+00
 3 30 0.00000000E+00 3.98989695E-02 4.59333240E-01 1.11794053E-01 0.00000000E+00
 3 31 3.16369965E-02 5.60024064E-02 0.00000000E+00-2.09861872E-01 2.34057220E-01
 3 32-1.21847323E-02 1.72796278E-02-5.09489548E-03 0.00000000E+00 0.00000000E+00
 3 33 2.53371696E-03-2.15348156E-01 0.00000000E+00 1.44831382E-01 2.78198736E-03
 3 34 7.75170498E-03-1.80676728E-01 1.72925023E-01 0.00000000E+00 0.00000000E+00
 3 35-3.98986959E-02 2.89781882E-01-1.30979715E-01 0.00000000E+00-6.02820602E-02
 3 36-4.70005767E-02 0.00000000E+00 2.17723717E-01-1.22586492E-01-6.41665300E-03
 3 37 9.86780366E-03-3.45115067E-03 0.00000000E+00 0.00000000E+00 2.64139442E-03
 3 38-6.94723052E-02 0.00000000E+00-1.57652748E-01 6.38946000E-03 1.99396242E-02
 3 39-1.30834757E-01 1.10895133E-01 0.00000000E+00 0.00000000E+00-2.68332930E-03
 3 40 2.89781888E-01-1.30980258E-01 0.00000000E+00 6.02820552E-02-4.70005806E-02
 3 41 0.00000000E+00-2.17721612E-01-1.22586186E-01-6.41665378E-03 9.86780306E-03
 3 42-3.45114928E-03 0.00000000E+00 0.00000000E+00-2.64139936E-03-6.94743691E-02
 3 43 0.00000000E+00 1.57653178E-01 6.39005756E-03 1.99396729E-02-1.30834646E-01
 3 44 1.10894973E-01 0.00000000E+00 0.00000000E+00 2.68284068E-03 8.88199833E-02
 3 45-1.17345817E-01 0.00000000E+00-9.25220626E-02 1.46102302E-02 0.00000000E+00
 3 46 1.23437662E-01 2.04727929E-02-1.69822870E-03 1.58743829E-03 1.10790405E-04
 3 47 0.00000000E+00 0.00000000E+00-6.79197266E-03 3.53779249E-01 0.00000000E+00
 3 48-6.49767044E-02 6.55207749E-02 2.94098296E-04-3.90341391E-02 3.87400408E-02
 3 49 0.00000000E+00 0.00000000E+00 1.66412412E-02 8.88199706E-02-1.17343327E-01
 3 50 0.00000000E+00 9.25220637E-02 1.46102295E-02 0.00000000E+00-1.23436478E-01
 3 51 2.04734709E-02-1.69822995E-03 1.58744019E-03 1.10789764E-04 0.00000000E+00
 3 52 0.00000000E+00 6.79197568E-03 3.53779363E-01 0.00000000E+00 6.49764206E-02
 3 53 6.55208146E-02 2.93970641E-04-3.90339852E-02 3.87400145E-02 0.00000000E+00
 3 54 0.00000000E+00-1.66409112E-02-1.21560455E-01 2.89739028E-02 0.00000000E+00
 3 55-1.66972637E-02 2.04552845E-03 0.00000000E+00 9.41463504E-03-5.37938893E-03
 3 56 1.84984129E-03 9.08499653E-05-1.94069126E-03 0.00000000E+00 0.00000000E+00
 3 57-4.87011407E-04-1.90082649E-02 0.00000000E+00 1.98292380E-02 1.65256977E-03
 3 58-4.48641977E-03 2.48270355E-03 2.00371622E-03 0.00000000E+00 0.00000000E+00
 3 59 1.18916772E-03-1.21560452E-01 2.89741056E-02 0.00000000E+00 1.66972635E-02
 3 60 2.04552949E-03 0.00000000E+00-9.41461347E-03-5.37940558E-03 1.84984066E-03
 3 61 9.08505601E-05-1.94069122E-03 0.00000000E+00 0.00000000E+00 4.87012143E-04
 3 62-1.90082103E-02 0.00000000E+00-1.98291154E-02 1.65261819E-03-4.48640988E-03
 3 63 2.48269873E-03 2.00371115E-03 0.00000000E+00 0.00000000E+00-1.18917245E-03
 4  1 0.00000000E+00 9.97321980E-08 0.00000000E+00 1.16646441E-03 6.27252727E-10
 4  2-8.02945328E-08 0.00000000E+00 6.67576731E-03-1.38602756E-08-8.28320004E-02
 4  3 5.61238430E-02 0.00000000E+00 1.22670234E-03 1.04341356E-02 1.05720556E-01
 4  4 1.47345937E-11 1.92441445E-02 6.10501852E-03 8.28320048E-02-5.61239926E-02
 4  5 0.00000000E+00 1.22670245E-03-1.04341345E-02-1.05720398E-01 0.00000000E+00
 4  6 1.92441288E-02-6.10505085E-03-8.84728038E-02 3.60192830E-02 0.00000000E+00
 4  7-1.82601814E-03-1.23640067E-02 5.78838954E-02 0.00000000E+00 7.44037273E-03
 4  8-3.60715382E-03 8.84728021E-02-3.60192509E-02 0.00000000E+00-1.82601910E-03
 4  9 1.23640063E-02-5.78839605E-02 0.00000000E+00 7.44036079E-03 3.60715527E-03
 4 10-5.30949105E-02 1.83811692E-02 0.00000000E+00-2.03328416E-03 6.42234924E-03
 4 11-9.60266524E-03-1.22040360E-11 4.33685577E-03 2.94568385E-04 5.30949061E-02
 4 12-1.83809973E-02 0.00000000E+00-2.03328373E-03-6.42235120E-03 9.60261475E-03
 4 13 0.00000000E+00 4.33682436E-03-2.94523634E-04 6.02128260E-02 9.20493304E-03
 4 14 0.00000000E+00 1.25544737E-03 6.79209278E-03-9.00536976E-03 0.00000000E+00
 4 15-2.64601493E-03-8.92317700E-03-6.02128281E-02-9.20489003E-03 0.00000000E+00
 4 16 1.25544756E-03-6.79209154E-03 9.00536374E-03 0.00000000E+00-2.64600502E-03
 4 17 8.92315755E-03 7.57151582E-02 1.70734414E-03 0.00000000E+00 6.99389081E-03
 4 18-6.13774936E-03 3.24190746E-03 0.00000000E+00-4.08308210E-04-9.31315086E-04
 4 19-7.57151613E-02-1.70734583E-03 0.00000000E+00 6.99388971E-03 6.13774946E-03
 4 20-3.24187613E-03 0.00000000E+00-4.08317916E-04 9.31311823E-04-1.30076771E-09
 4 21 5.63058854E-07 0.00000000E+00-1.30203600E-01-2.29031618E-10 0.00000000E+00
 4 22 4.94916206E-01-1.88187918E-07-4.33129971E-10 1.62556688E-10 2.70609229E-10
 4 23 0.00000000E+00 0.00000000E+00 9.78402084E-03-7.51069950E-07 1.76096138E-11
 4 24-4.36757413E-01 9.55002844E-08-1.65349662E-08 7.15118195E-08-5.49768396E-08
 4 25-1.92265689E-11-1.83645461E-11-1.05670573E-01-3.66489380E-01-8.44441369E-02
 4 26 0.00000000E+00-9.78897025E-02-4.12598859E-02 2.99097949E-11 3.97041207E-01
 4 27-8.37164464E-02 9.84089862E-03-1.10662631E-02 1.22536446E-03 0.00000000E+00
 4 28 0.00000000E+00-5.56896903E-03 3.67515461E-01-1.33924133E-11-3.46267931E-01
 4 29 5.26194821E-02-1.32671878E-02 8.30527109E-02-6.97855231E-02 2.51553816E-11
 4 30 2.65221825E-11 9.74693645E-02 3.66489385E-01 8.44441581E-02 0.00000000E+00
 4 31-9.78897006E-02 4.12598853E-02-3.36628903E-11 3.97040682E-01 8.37163175E-02
 4 32-9.84089707E-03 1.10662626E-02-1.22536557E-03 0.00000000E+00 0.00000000E+00
 4 33-5.56897031E-03-3.67514120E-01 0.00000000E+00-3.46268022E-01-5.26192381E-02
 4 34 1.32671642E-02-8.30527153E-02 6.97855511E-02 0.00000000E+00 0.00000000E+00
 4 35 9.74692293E-02-4.38506418E-01 1.59225934E-01 0.00000000E+00 3.15585787E-02
 4 36 7.63338879E-02-2.74085743E-11 3.38341527E-01-2.83220530E-03 9.58267185E-03
 4 37-1.04075641E-02 8.24892277E-04 0.00000000E+00 0.00000000E+00-1.67219055E-03
 4 38 3.76973343E-01 0.00000000E+00-1.96828550E-01-2.92076623E-02-3.70495054E-02
 4 39 9.17095980E-02-5.46600926E-02 2.60857718E-11 1.31448381E-11-1.04513623E-01
 4 40 4.38506416E-01-1.59226070E-01 0.00000000E+00 3.15585785E-02-7.63338889E-02
 4 41 3.75710424E-11 3.38341057E-01 2.83224178E-03-9.58267303E-03 1.04075644E-02
 4 42-8.24891416E-04 0.00000000E+00 0.00000000E+00-1.67218951E-03-3.76974491E-01
 4 43 0.00000000E+00-1.96828475E-01 2.92078738E-02 3.70495295E-02-9.17096015E-02
 4 44 5.46600721E-02-1.00460252E-11-1.48330364E-11-1.04513543E-01-2.08223869E-01
 4 45-4.06519830E-01 0.00000000E+00 1.53616214E-01-3.21611355E-02 0.00000000E+00
 4 46 1.30762016E-01-1.60755067E-01 4.85489911E-03-2.94760929E-03-1.90728982E-03
 4 47 0.00000000E+00 0.00000000E+00 1.26401417E-02 3.13126524E-01 1.26817602E-11
 4 48 1.96458266E-02 2.43530900E-02 1.29683204E-02 2.28454663E-02-3.58137867E-02
 4 49 0.00000000E+00-1.47305273E-11 4.58532368E-02 2.08223873E-01 4.06519326E-01
 4 50 0.00000000E+00 1.53616215E-01 3.21611357E-02-2.51703641E-11 1.30761809E-01
 4 51 1.60755012E-01-4.85489867E-03 2.94760928E-03 1.90728939E-03 0.00000000E+00
 4 52 0.00000000E+00 1.26401414E-02-3.13125915E-01 1.13348863E-11 1.96458685E-02
 4 53-2.43530711E-02-1.29682958E-02-2.28454127E-02 3.58137085E-02-1.49430402E-11
 4 54-1.39989339E-11 4.58531554E-02 1.83868090E-01-9.95191251E-02 0.00000000E+00
 4 55 4.96252387E-02 1.34324751E-03 0.00000000E+00-5.61448679E-03 1.17692863E-02
 4 56-2.58548230E-03-1.54612985E-03 4.13161214E-03 0.00000000E+00 0.00000000E+00
 4 57-3.33644249E-04-1.11741370E-01 0.00000000E+00 8.63088087E-03 2.74813952E-02
 4 58 5.91581049E-03-1.35039035E-03-4.56542013E-03 0.00000000E+00 0.00000000E+00
 4 59-2.70380185E-04-1.83868089E-01 9.95189882E-02 0.00000000E+00 4.96252387E-02
 4 60-1.34324726E-03 0.00000000E+00-5.61450223E-03-1.17692852E-02 2.58548302E-03
 4 61 1.54612942E-03-4.13161244E-03 0.00000000E+00 0.00000000E+00-3.33644485E-04
 4 62 1.11741334E-01 0.00000000E+00 8.63090670E-03-2.74813557E-02-5.91581740E-03
 4 63 1.35039779E-03 4.56541961E-03 0.00000000E+00 0.00000000E+00-2.70372293E-04
 5  1-9.00797419E-02 1.32058706E-03 0.00000000E+00-9.19989563E-10-1.13135596E-02
 5  2 1.00095602E-01 0.00000000E+00 5.70480459E-08-1.58175985E-03-3.03612238E-02
 5  3-1.76881339E-02 0.00000000E+00-2.89907186E-03 3.86728403E-03 6.81149290E-03
 5  4 0.00000000E+00-2.08846973E-03-5.23222918E-03-3.03612315E-02-1.76879636E-02
 5  5 0.00000000E+00 2.89907006E-03 3.86728492E-03 6.81077381E-03 0.00000000E+00
 5  6 2.08850308E-03-5.23219002E-03 7.04464945E-02-6.53588944E-03 0.00000000E+00
 5  7-2.01811647E-04 9.09398267E-03-5.64893563E-02 0.00000000E+00-4.10710864E-03
 5  8 3.45059107E-03 7.04464946E-02-6.53587711E-03 0.00000000E+00 2.01811018E-04
 5  9 9.09398187E-03-5.64888468E-02 0.00000000E+00 4.10717837E-03 3.45060467E-03
 5 10 8.27201307E-02-1.95474835E-03 0.00000000E+00 2.05753161E-03-9.33258392E-03
 5 11 6.01449848E-03 0.00000000E+00 1.17749140E-02 2.73593748E-03 8.27201341E-02
 5 12-1.95467892E-03 0.00000000E+00-2.05753126E-03-9.33258411E-03 6.01461756E-03
 5 13 0.00000000E+00-1.17748552E-02 2.73594357E-03-8.19084777E-02 1.21085419E-02
 5 14 0.00000000E+00-3.42337797E-04-8.14319948E-03 3.54801426E-03 0.00000000E+00
