 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
 3 41 1.44078949E-02-1.77987810E-01 4.24329927E-02-1.96473252E-10-2.99593290E-02
 3 42-1.58324922E-03-8.55219593E-11 1.52510689E-02 8.84811843E-03 2.73082919E-03
 3 43 5.51413439E-04-3.28224262E-03 1.72021010E-11 0.00000000E+00 4.26408425E-04
 3 44 2.43552404E-02 1.25863670E-10 1.38480551E-02 1.84586539E-02-6.29175829E-03
 3 45 1.39101430E-03 4.90074399E-03 8.79934565E-11-2.05507922E-11-1.99442051E-03
 3 46-1.77987841E-01 4.24330142E-02-4.85946595E-11 2.99593371E-02-1.58324838E-03
 3 47-4.81152961E-11-1.52510659E-02 8.84811972E-03 2.73082958E-03 5.51413791E-04
 3 48-3.28224337E-03 0.00000000E+00 0.00000000E+00-4.26408312E-04 2.43552641E-02
 3 49 1.28264494E-11-1.38480546E-02 1.84586551E-02-6.29175903E-03 1.39101529E-03
 3 50 4.90074375E-03 0.00000000E+00 0.00000000E+00 1.99442021E-03
 4  1-1.30570515E-08 1.18603272E-08 0.00000000E+00 3.26834236E-03-1.57812520E-09
 4  2 3.30831482E-08 4.54598845E-11 1.44165577E-02-8.53068923E-10-9.22448725E-02
 4  3 9.89825944E-03 0.00000000E+00-3.80932251E-04 1.21525464E-02 7.90713569E-02
 4  4 2.34379390E-11 7.15093050E-03 3.25871086E-03 9.22448588E-02-9.89825197E-03
 4  5 0.00000000E+00-3.80931518E-04-1.21525444E-02-7.90713554E-02 3.85602427E-11
 4  6 7.15092742E-03-3.25870903E-03-8.61286237E-02 5.01050088E-03 0.00000000E+00
 4  7-2.83510671E-03-9.83382833E-03 1.23036863E-02-4.17894611E-11-4.45626108E-03
 4  8 2.67560647E-03 8.61286269E-02-5.01048102E-03 0.00000000E+00-2.83510668E-03
 4  9 9.83382889E-03-1.23037327E-02 3.86020513E-11-4.45626142E-03-2.67560906E-03
 4 10 8.67475052E-02-8.34564629E-03 0.00000000E+00 5.61602479E-04-8.98030132E-03
 4 11-5.94668311E-03-1.28884588E-11-1.79911531E-03 3.59406701E-03-8.67475062E-02
 4 12 8.34565422E-03 1.17007542E-11 5.61602389E-04 8.98030124E-03 5.94667425E-03
 4 13 0.00000000E+00-1.79911327E-03-3.59406147E-03 1.09525929E-01-3.22807132E-03
 4 14 0.00000000E+00 9.26978931E-03 8.19899244E-03 5.61683785E-03-4.09234511E-11
 4 15-3.00075268E-03 3.33131526E-03-1.09525929E-01 3.22807853E-03 1.18931171E-11
 4 16 9.26978890E-03-8.19899230E-03-5.61683371E-03 0.00000000E+00-3.00075093E-03
 4 17-3.33131446E-03-5.56357138E-08 6.17180187E-08-2.68560324E-10-2.33791307E-01
 4 18 5.93372705E-09-8.96274279E-11-4.11522009E-02 5.05123774E-09 1.14758846E-09
 4 19-1.17536052E-09 2.77629579E-11 0.00000000E+00 1.62224650E-11 1.64527862E-02
 4 20 6.81595253E-08-4.74277625E-11-3.22524244E-01-1.52738835E-08-5.05826732E-09
 4 21 2.50585664E-08-2.00003681E-08-9.66391686E-11 1.73913978E-11-1.21557231E-02
 4 22-4.54296814E-01 8.16960376E-01 8.31019006E-11-6.64800127E-02-8.43580467E-02
 4 23 7.58414366E-11 2.27099644E-01 2.19307185E-01 8.93654514E-03-4.85999989E-03
 4 24-4.07654526E-03-1.63433616E-11 1.17508790E-11-5.83315153E-03 3.94975083E-01
 4 25-4.91614538E-11-1.64042509E-01 8.18479548E-02-7.48786662E-02 9.17117753E-02
 4 26-1.68331091E-02-7.59493115E-11 0.00000000E+00 7.95065174E-02 4.54296761E-01
 4 27-8.16960362E-01-5.72094165E-11-6.64800441E-02 8.43580439E-02 0.00000000E+00
 4 28 2.27099601E-01-2.19307214E-01-8.93654449E-03 4.85999817E-03 4.07654632E-03
 4 29 1.04391666E-11 1.64696426E-11-5.83315405E-03-3.94975065E-01 9.42246417E-11
 4 30-1.64042548E-01-8.18479580E-02 7.48786598E-02-9.17117474E-02 1.68330875E-02
 4 31 6.31576050E-11 7.04436756E-11 7.95064998E-02-3.34420722E-01-4.98208275E-01
 4 32 4.41981871E-10 1.86797310E-01 4.04651292E-02-3.11542504E-10 2.24231843E-01
 4 33 1.54733615E-01 8.05697429E-03-3.73779743E-03-4.31917685E-03 0.00000000E+00
 4 34 0.00000000E+00-1.59905415E-02 2.60323138E-01-1.60942583E-11-2.44874310E-02
 4 35-2.07353340E-02 1.40484683E-02-5.55124434E-03-8.49722391E-03-1.41867590E-10
 4 36 7.00378189E-11-5.01405978E-02 3.34420733E-01 4.98208172E-01-1.23066071E-10
 4 37 1.86797306E-01-4.04651265E-02 4.18495133E-11 2.24231822E-01-1.54733585E-01
 4 38-8.05697446E-03 3.73779662E-03 4.31917784E-03 1.47812907E-11 1.61940105E-11
 4 39-1.59905409E-02-2.60323173E-01 1.70251477E-11-2.44874686E-02 2.07353648E-02
 4 40-1.40484581E-02 5.55124767E-03 8.49721043E-03-4.70065347E-11-1.74944733E-11
 4 41-5.01405938E-02 2.27249096E-01-1.12915488E-01 2.57350844E-10 1.01274806E-01
 4 42-1.43757430E-02 1.15658751E-10-8.38698402E-03-1.12486904E-02-2.85281074E-03
 4 43-3.58168573E-03 6.43449646E-03-1.12229792E-11 0.00000000E+00 2.59797627E-03
 4 44-7.42411652E-02-1.52103075E-10 5.87229827E-03-2.17914568E-02 6.12899513E-03
 4 45-5.09558074E-04-5.61943706E-03-6.60501079E-11 0.00000000E+00-3.96266839E-03
 4 46-2.27249093E-01 1.12915486E-01 0.00000000E+00 1.01274811E-01 1.43757453E-02
 4 47-3.14713578E-11-8.38697937E-03 1.12486883E-02 2.85281060E-03 3.58168585E-03
 4 48-6.43449645E-03 0.00000000E+00 0.00000000E+00 2.59797667E-03 7.42411386E-02
 4 49-2.78963011E-11 5.87229797E-03 2.17914425E-02-6.12899454E-03 5.09558752E-04
 4 50 5.61943579E-03 0.00000000E+00 0.00000000E+00-3.96266864E-03
 5  1-1.04825640E-01-2.29645228E-03 0.00000000E+00-6.65308612E-10-1.14705947E-02
 5  2 5.93130280E-02-7.42316529E-11-2.57584479E-09 1.68327701E-03-2.60071473E-03
 5  3-1.50674320E-02 0.00000000E+00-4.46883499E-03-5.18463653E-04-1.70740586E-03
 5  4-1.14508523E-10-8.54255647E-03-4.62170822E-03-2.60073164E-03-1.50674179E-02
 5  5 0.00000000E+00 4.46883526E-03-5.18461881E-04-1.70740633E-03 1.58081461E-10
 5  6 8.54256314E-03-4.62170526E-03 1.36234272E-01-2.17584610E-03 0.00000000E+00
 5  7 5.00199390E-04 1.36819844E-02-2.05932649E-02-4.74876038E-11 1.14724581E-02
 5  8-1.19160650E-03 1.36234283E-01-2.17584549E-03 0.00000000E+00-5.00198780E-04
 5  9 1.36819852E-02-2.05932482E-02 3.06475158E-11-1.14724566E-02-1.19160729E-03
 5 10-1.36877218E-01 1.55785354E-02 0.00000000E+00 1.71518159E-03 1.33123307E-02
 5 11-5.73292614E-03 7.42477390E-11 3.56181148E-03-5.07217204E-04-1.36877229E-01
 5 12 1.55785369E-02 1.37829938E-11-1.71518167E-03 1.33123314E-02-5.73292473E-03
 5 13-6.78013450E-11-3.56181046E-03-5.07217263E-04-1.42813574E-01 2.79258258E-02
 5 14 0.00000000E+00-8.24822379E-03-1.09701002E-02-3.08614511E-04 6.58482202E-11
 5 15-2.10572999E-03-2.49222681E-03-1.42813575E-01 2.79258302E-02 1.43206411E-11
 5 16 8.24822362E-03-1.09701005E-02-3.08611831E-04-3.28197297E-11 2.10572974E-03
 5 17-2.49222845E-03-4.30496768E-01 8.05189172E-01 1.16532436E-10 2.45544728E-08
 5 18 4.71184901E-02 5.45023558E-11-2.02258519E-08-2.07097425E-01 8.23518306E-03
 5 19 2.19471999E-04-8.45465506E-03 0.00000000E+00 0.00000000E+00-1.61910217E-09
 5 20 4.12320840E-01-1.13630708E-10 2.64960392E-08-9.47868866E-02-6.88994836E-02
 5 21 7.49538700E-02-6.05438640E-03 3.51492866E-10 6.26922582E-11 7.26571007E-09
 5 22 1.52175509E-02-9.49273644E-02-1.29649442E-10 2.44140668E-01 2.49517277E-02
 5 23-6.45929531E-11 1.97437693E-01-1.61147941E-02 4.71925263E-04-2.41777855E-03
 5 24 1.94585329E-03 3.51561938E-11 0.00000000E+00 2.15098286E-02-1.02750935E-01
 5 25 0.00000000E+00 8.61061488E-02-1.22344067E-02 7.69432298E-03-2.42759674E-02
 5 26 1.65816444E-02 1.73795144E-10-1.42187986E-10 2.76760642E-02 1.52174870E-02
 5 27-9.49274051E-02-1.00692828E-10-2.44140682E-01 2.49517230E-02 6.68533620E-11
 5 28-1.97437700E-01-1.61147982E-02 4.71926206E-04-2.41777909E-03 1.94585289E-03
 5 29 1.07577377E-11 0.00000000E+00-2.15098301E-02-1.02750935E-01 5.44393076E-11
 5 30-8.61061033E-02-1.22344197E-02 7.69432040E-03-2.42759586E-02 1.65816382E-02
 5 31 1.92254455E-10 1.75696976E-10-2.76760595E-02 4.42949455E-01-4.07640511E-01
 5 32 6.96062420E-11-4.35215538E-02-3.56033830E-03 0.00000000E+00 1.08537737E-01
 5 33 6.85613479E-02-8.66311936E-03-3.44582332E-04 9.00770169E-03 0.00000000E+00
 5 34-4.69032655E-11 4.65697843E-03-1.40895298E-01 9.22403822E-11 7.75183808E-03
 5 35 3.54745595E-02 3.61470029E-02-4.19557528E-02 5.80874986E-03 6.56246619E-11
 5 36 1.09338581E-10-2.81935678E-02 4.42949464E-01-4.07640510E-01 1.11613828E-10
 5 37 4.35215305E-02-3.56032360E-03 5.54899972E-11-1.08537716E-01 6.85613482E-02
 5 38-8.66311983E-03-3.44582466E-04 9.00770230E-03 0.00000000E+00 0.00000000E+00
 5 39-4.65697699E-03-1.40895195E-01 2.50353547E-11-7.75181500E-03 3.54745433E-02
 5 40 3.61470028E-02-4.19557488E-02 5.80874601E-03 5.22168911E-11-1.87095697E-11
 5 41 2.81935644E-02-2.02234492E-01 6.82967272E-02-6.74388590E-11-2.29318496E-01
 5 42 8.34980300E-02-7.92087143E-11 3.02519963E-02-1.04106886E-02 1.88747415E-03
 5 43 7.03877984E-03-8.92625399E-03-1.52038871E-11 1.24546163E-11-8.44013466E-03
 5 44 5.91176193E-02-3.08214133E-11 8.67696739E-03-1.32618475E-03-4.53314819E-03
 5 45-2.73255696E-03 7.26570514E-03-4.32736823E-11 7.90196123E-11 3.89815007E-03
 5 46-2.02234493E-01 6.82967295E-02 2.07790562E-10 2.29318509E-01 8.34980444E-02
 5 47-4.89074517E-11-3.02519962E-02-1.04106920E-02 1.88747419E-03 7.03878010E-03
 5 48-8.92625429E-03 2.60298151E-11 0.00000000E+00 8.44013552E-03 5.91176074E-02
 5 49-7.23346435E-11-8.67697003E-03-1.32618889E-03-4.53314708E-03-2.73255814E-03
 5 50 7.26570523E-03-4.22247046E-11-4.83094956E-11-3.89814843E-03
 6  1 2.50676727E-08 1.41681529E-08-1.30223312E-11-3.99309641E-03 2.24490690E-09
 6  2-1.98717843E-08-2.76969575E-11-2.11924014E-02-3.67929784E-09 1.13098629E-01
 6  3 3.08034614E-02 0.00000000E+00 1.86912604E-03-1.06877411E-02-4.27908024E-02
 6  4-7.18244361E-11 3.77057809E-04 5.05154334E-03-1.13098657E-01-3.08034919E-02
 6  5 0.00000000E+00 1.86912476E-03 1.06877440E-02 4.27908067E-02-7.09777784E-11
 6  6 3.77054420E-04-5.05154933E-03-1.71536774E-01-3.61232024E-02 0.00000000E+00
 6  7 3.59236174E-03-1.50910049E-02 2.06560981E-02-7.32848621E-11-2.29866362E-03
 6  8 1.02115585E-02 1.71536800E-01 3.61232085E-02 0.00000000E+00 3.59236252E-03
 6  9 1.50910067E-02-2.06560735E-02-1.64122187E-11-2.29865672E-03-1.02115608E-02
 6 10 2.03353959E-01-6.30651888E-03 0.00000000E+00-7.58886482E-04-1.83425735E-02
 6 11 8.45636587E-03-4.40200096E-11-1.00189207E-02 5.53516052E-03-2.03353987E-01
 6 12 6.30651997E-03 1.21275966E-11-7.58885436E-04 1.83425758E-02-8.45636555E-03
 6 13 1.31044305E-11-1.00189220E-02-5.53516353E-03 6.85110555E-02-1.67560748E-02
 6 14 0.00000000E+00 2.89753342E-04 8.25801444E-03-4.90934393E-03-2.43841332E-11
 6 15-1.86627998E-03 4.63026593E-03-6.85110223E-02 1.67560667E-02 0.00000000E+00
 6 16 2.89750620E-04-8.25801321E-03 4.90934669E-03-7.29091884E-11-1.86627946E-03
 6 17-4.63026503E-03 5.55412693E-08-6.68963986E-08 4.16857939E-10 2.19675551E-01
 6 18 1.15720536E-08 2.01475749E-10 1.47973167E-01-7.05586674E-09-7.82591260E-10
 6 19-5.70187170E-10 1.35279425E-09-1.05755736E-11 0.00000000E+00-1.81388354E-02
 6 20-8.38193914E-08 2.28464775E-11 1.11988236E-01 1.51765360E-08 8.42320807E-09
 6 21-7.71943543E-09-7.03808091E-10 6.57401293E-11-4.62654998E-11-1.96028010E-02
 6 22 3.00834254E-01-6.32245554E-01-1.71451043E-10-6.11417602E-02-2.73545385E-02
 6 23-1.24521644E-10-1.48165055E-02-1.32958705E-01-4.53700451E-03-1.71273289E-03
 6 24 6.24973740E-03-1.65415074E-11-1.46159236E-11-7.38918473E-03-3.21591409E-01
 6 25 4.41197107E-11-5.85956096E-02-8.09504981E-02 5.59804994E-02-4.52112198E-02
 6 26-1.07692796E-02 7.41841293E-11-1.07802538E-10-1.68839612E-02-3.00834307E-01
 6 27 6.32245607E-01-1.74494536E-11-6.11416974E-02 2.73545560E-02-1.08308016E-10
 6 28-1.48164885E-02 1.32958699E-01 4.53700543E-03 1.71273302E-03-6.24973844E-03
 6 29 1.41602360E-11 0.00000000E+00-7.38918029E-03 3.21591476E-01-7.19327982E-11
 6 30-5.85955885E-02 8.09505106E-02-5.59805076E-02 4.52112106E-02 1.07692970E-02
 6 31-4.39168473E-11-1.10176922E-10-1.68839608E-02-3.14895281E-01 4.76305372E-01
 6 32-5.18102467E-10-1.84761523E-01-1.42018420E-01 2.72722205E-10-7.96309839E-02
 6 33-1.48772423E-02 6.74406059E-03-2.34752065E-03-4.39653993E-03-3.05071139E-11
 6 34 5.65954043E-11 9.64416645E-03 2.33891780E-01-3.46804942E-11-1.57140999E-02
 6 35-4.36901659E-02-3.30782554E-02 3.04524102E-02 2.62584524E-03-3.78308199E-11
 6 36-3.24467554E-11 1.50667726E-02 3.14895259E-01-4.76305354E-01 3.15555932E-10
 6 37-1.84761567E-01 1.42018482E-01-1.00582043E-10-7.96309577E-02 1.48772058E-02
 6 38-6.74406030E-03 2.34752130E-03 4.39653901E-03-3.18789915E-11-1.46080987E-11
 6 39 9.64416841E-03-2.33891800E-01 0.00000000E+00-1.57140763E-02 4.36901487E-02
 6 40 3.30782540E-02-3.04524118E-02-2.62584219E-03 1.26094720E-10 9.86216973E-11
 6 41 1.50667592E-02 1.11964962E-01-3.98446746E-02-3.67283813E-10 2.35904473E-01
 6 42-2.32430941E-01 1.05733407E-10-4.09011403E-02 4.39596515E-02-9.02280853E-04
 6 43-7.74925945E-03 8.65154030E-03 4.18086550E-11-2.60118024E-11 9.78045001E-03
 6 44-5.93658309E-02 1.74273989E-10 1.37418531E-03 1.76186584E-02-1.11009415E-03
 6 45 1.21312069E-02-1.10211127E-02 8.21020244E-11-8.14684463E-11-1.31296959E-03
 6 46-1.11964953E-01 3.98446860E-02 4.79825211E-10 2.35904452E-01 2.32430997E-01
 6 47-7.30267844E-11-4.09011359E-02-4.39596603E-02 9.02280883E-04 7.74925936E-03
 6 48-8.65154024E-03 2.93552834E-11 0.00000000E+00 9.78045035E-03 5.93658586E-02
 6 49-6.42636473E-11 1.37418935E-03-1.76186559E-02 1.11009539E-03-1.21312079E-02
 6 50 1.10211125E-02-1.74408454E-11 0.00000000E+00-1.31296825E-03
 7  1-1.99378200E-01-1.07805831E-01-1.61494529E-11-1.08878790E-09-1.62608174E-02
 7  2-1.50273416E-02-9.91409381E-11-9.99000387E-09 2.47467435E-02 1.63926429E-01
 7  3 8.83608793E-02 0.00000000E+00-1.90040584E-03-1.45662199E-02-8.24880495E-03
 7  4-7.71714613E-11-8.39080836E-03 1.86010981E-02 1.63926406E-01 8.83608804E-02
 7  5 0.00000000E+00 1.90040679E-03-1.45662176E-02-8.24880187E-03-4.12482502E-11
 7  6 8.39081226E-03 1.86010991E-02-1.63056864E-01-7.25624183E-02-1.28289288E-11
 7  7 2.45544605E-03-1.27316820E-02 2.10253434E-02 2.69203092E-11 1.05327703E-02
 7  8 1.91203803E-02-1.63056848E-01-7.25624106E-02 0.00000000E+00-2.45544501E-03
 7  9-1.27316803E-02 2.10253207E-02 2.60635964E-11-1.05327733E-02 1.91203775E-02
 7 10 1.60834618E-01-9.34538440E-03 0.00000000E+00 4.08445856E-03-1.31926638E-02
 7 11 7.22194168E-03-1.66427247E-11-3.50503462E-03 2.60701368E-03 1.60834586E-01
 7 12-9.34538952E-03-1.01712139E-11-4.08445988E-03-1.31926609E-02 7.22194556E-03
 7 13-4.73696610E-11 3.50503179E-03 2.60701570E-03-1.02706445E-01 1.43774631E-02
 7 14 0.00000000E+00-9.47061624E-03-2.33887595E-03-9.70294225E-03-4.23916439E-11
 7 15-5.47141905E-03 3.48805815E-03-1.02706495E-01 1.43774630E-02 0.00000000E+00
 7 16 9.47061852E-03-2.33887933E-03-9.70293839E-03 8.04630087E-11 5.47141422E-03
 7 17 3.48805949E-03-2.88424558E-01 4.79695444E-01 5.56790476E-11 4.65318936E-08
 7 18-1.71432304E-01 2.71167803E-10-2.74466495E-09 1.26308143E-02 5.27227363E-03
 7 19 5.28599662E-03-1.05582702E-02 0.00000000E+00 0.00000000E+00-2.60332971E-09
 7 20 1.77816221E-01 7.21845788E-10 1.97649849E-08-1.11419711E-02-4.40387342E-02
 7 21 2.30466105E-03 4.17340732E-02 2.74847958E-11 1.03163213E-10 9.42567839E-09
 7 22 2.40203219E-01-1.15138234E-01-2.41307416E-10 1.27751985E-01-1.35326749E-01
 7 23-8.31177129E-11 1.20785478E-01 1.06234169E-01-3.84624498E-03 3.69819594E-04
 7 24 3.47642539E-03 0.00000000E+00 0.00000000E+00 9.49818491E-03-1.80808992E-01
 7 25-3.17447969E-10 6.41907571E-03-2.33463288E-02 2.27476186E-02 6.43100888E-03
