 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
 5 29-1.79903206E-11-2.80289846E-02-5.50105643E-02-8.37335430E-04-5.63700793E-03
 5 30 6.47434336E-03 2.01947583E-11 2.69128590E-11-8.42427717E-03-3.92229804E-02
 5 31-7.08567733E-11 1.11156407E-02-2.83854439E-02-1.39733019E-03 1.09273176E-02
 5 32-9.52998737E-03-3.77449547E-11 4.74879413E-11 1.81692907E-03 8.56512545E-02
 5 33-1.68389106E-02 5.48511402E-11-1.48401504E-01 2.76292321E-01-1.66560809E-10
 5 34 2.80289814E-02-5.50105696E-02-8.37335541E-04-5.63700825E-03 6.47434379E-03
 5 35-2.39471962E-11 5.04389730E-11 8.42427639E-03-3.92229636E-02 6.34725015E-11
 5 36-1.11156447E-02-2.83854522E-02-1.39733130E-03 1.09273180E-02-9.52998674E-03
 5 37 1.74544198E-11-8.62671861E-11-1.81692952E-03
 6  1-9.46693809E-09 2.02261009E-08 0.00000000E+00 4.80207800E-03-9.15122042E-10
 6  2-1.24595526E-08 0.00000000E+00 2.31617554E-02-6.16373830E-09 1.47481853E-01
 6  3 2.33273675E-02 0.00000000E+00-2.02339165E-03-1.12807432E-02 1.06556699E-03
 6  4-6.33629379E-10-1.56347489E-02 1.00823576E-02-1.47481867E-01-2.33273672E-02
 6  5 0.00000000E+00-2.02338910E-03 1.12807438E-02-1.06556828E-03 6.63609633E-10
 6  6-1.56347447E-02-1.00823568E-02-2.28105204E-01 1.76738720E-02 0.00000000E+00
 6  7-7.61207708E-03-1.79178816E-02-8.77232732E-03 0.00000000E+00-8.25424984E-04
 6  8 3.44025243E-03 2.28105202E-01-1.76738748E-02 1.33305946E-11-7.61208160E-03
 6  9 1.79178805E-02 8.77233936E-03-1.25437270E-10-8.25430851E-04-3.44025142E-03
 6 10 2.20958334E-01-2.97241674E-02-2.66472635E-11 1.75922968E-02-6.42239081E-03
 6 11 1.34700861E-02-2.89413499E-11 5.42116442E-03 3.77090573E-03-2.20958467E-01
 6 12 2.97241815E-02 0.00000000E+00 1.75923045E-02 6.42239839E-03-1.34700935E-02
 6 13 8.29197029E-11 5.42115890E-03-3.77090093E-03-5.52650002E-08 5.02397191E-08
 6 14 4.34227674E-11-2.35813936E-01 1.79255951E-08-1.89111952E-10-2.29557612E-02
 6 15-3.11548437E-08 6.74517406E-10 1.70761677E-09-2.38213418E-09 8.06778043E-11
 6 16 0.00000000E+00 1.17005592E-02 3.18841945E-08 2.31500959E-10-7.93757077E-02
 6 17 9.47462173E-09-5.71602225E-09 1.45763961E-08-8.86037449E-09 2.86981957E-11
 6 18 4.13891458E-11-3.41760436E-02-5.35396182E-04 7.54901231E-03 6.86886990E-10
 6 19 1.29203668E-01-2.68575147E-01 1.29582248E-10-7.24131999E-02 1.38938699E-01
 6 20-1.53314214E-03 4.69033937E-03-3.15719723E-03-3.27859123E-11 2.38199165E-11
 6 21-1.75852455E-03 8.53859930E-02 2.97430246E-10 1.08933566E-02 2.29418855E-02
 6 22-6.68309048E-03-1.92891969E-03 8.61201017E-03-2.15555861E-10-6.02461422E-10
 6 23-4.05671170E-02 5.35456820E-04-7.54908683E-03-7.36066885E-10 1.29203533E-01
 6 24 2.68575200E-01 2.62752244E-10-7.24131920E-02-1.38938738E-01 1.53314041E-03
 6 25-4.69033808E-03 3.15719767E-03-3.96543176E-11 3.54394541E-11-1.75853553E-03
 6 26-8.53859952E-02-8.98870258E-10 1.08933553E-02-2.29418956E-02 6.68309405E-03
 6 27 1.92891889E-03-8.61201294E-03-2.09815415E-10 6.05190027E-10-4.05671182E-02
 6 28-1.47721341E-03 3.08014296E-02 6.51099899E-10 1.57082802E-01-3.83266885E-01
 6 29 2.57109671E-10-1.73875915E-02 5.16240083E-02 1.87158187E-04 3.54249639E-03
 6 30-3.72965458E-03 0.00000000E+00-4.02123320E-11-3.85192473E-03 7.84729301E-04
 6 31 2.89951868E-11-2.89174747E-02 3.88560006E-02 3.54268846E-03-1.08984571E-02
 6 32 7.35576869E-03 1.83629549E-11 1.53387535E-11 4.26566320E-03 1.47718788E-03
 6 33-3.08014318E-02-7.64715673E-10 1.57083014E-01 3.83266921E-01-1.57112777E-10
 6 34-1.73876305E-02-5.16240034E-02-1.87158422E-04-3.54249437E-03 3.72965279E-03
 6 35 3.26740757E-11 8.33539929E-11-3.85193212E-03-7.84731888E-04 7.12146078E-10
 6 36-2.89174817E-02-3.88560085E-02-3.54268563E-03 1.08984524E-02-7.35576677E-03
 6 37 2.80775543E-11-6.02426084E-11 4.26566992E-03
 7  1-8.17632475E-02-7.95958815E-02-1.27889478E-11 1.53333797E-09-6.59626073E-03
 7  2-1.76637080E-02-5.20798142E-11 7.18660308E-09 1.73940212E-02 1.19789194E-01
 7  3 5.19670521E-02 0.00000000E+00 5.37327241E-03-7.85049312E-03 1.29308554E-02
 7  4 9.51872917E-11 1.47507911E-02 1.51960385E-02 1.19789155E-01 5.19670365E-02
 7  5 0.00000000E+00-5.37327403E-03-7.85049046E-03 1.29308538E-02-2.51291102E-10
 7  6-1.47508007E-02 1.51960334E-02 2.18304090E-02 2.29385273E-03 0.00000000E+00
 7  7-9.50610104E-03 2.71951405E-03-5.03764288E-03 0.00000000E+00-1.31750908E-02
 7  8-7.17190372E-04 2.18305083E-02 2.29383968E-03 0.00000000E+00 9.50609849E-03
 7  9 2.71952166E-03-5.03764421E-03-3.29689689E-11 1.31750913E-02-7.17187434E-04
 7 10 2.64237006E-01-1.06326071E-02-2.20072710E-11 1.43160209E-02-1.53588461E-02
 7 11 8.91078696E-03-1.48676721E-11-1.45032764E-02-1.85955571E-03 2.64236922E-01
 7 12-1.06325900E-02 0.00000000E+00-1.43160139E-02-1.53588443E-02 8.91077988E-03
 7 13 5.14280494E-11 1.45032844E-02-1.85955712E-03 7.57064288E-02 5.02184104E-02
 7 14 1.31250844E-10-7.62452137E-08-1.87425133E-01-6.00529236E-11 1.18689518E-08
 7 15 1.06598063E-01-5.60859442E-05-8.42037750E-03 8.47646344E-03 0.00000000E+00
 7 16 0.00000000E+00 5.59194106E-09-2.10610705E-01 5.15096440E-11-2.64095948E-08
 7 17 3.77753491E-02 3.24495203E-03-3.65634623E-02 3.33185103E-02-2.14985851E-10
 7 18 6.87013686E-11-1.39997479E-08-6.25096215E-02-3.56762291E-02 7.43962374E-10
 7 19-2.94314378E-01-2.23312865E-01-3.50436022E-11 6.20977072E-02 1.06212391E-01
 7 20 2.30759054E-03-6.97011293E-03 4.66252239E-03 4.90409136E-11 2.96760021E-11
 7 21-1.97803517E-02 8.30413579E-02-2.38937389E-10-1.68066231E-02 2.82608356E-02
 7 22 7.20412059E-03 2.55587212E-03-9.75999271E-03-1.00178395E-10 1.39823946E-10
 7 23 1.75214736E-02-6.25095779E-02-3.56762283E-02-1.53681492E-11 2.94314487E-01
 7 24-2.23312767E-01 0.00000000E+00-6.20977322E-02 1.06212331E-01 2.30759094E-03
 7 25-6.97011587E-03 4.66252493E-03 4.20397784E-11-4.09169886E-11 1.97803547E-02
 7 26 8.30412851E-02 1.81266912E-10 1.68066189E-02 2.82608251E-02 7.20412798E-03
 7 27 2.55586614E-03-9.75999412E-03 5.12812210E-11-3.15705055E-10-1.75214892E-02
 7 28 2.59383617E-02-4.27253754E-03 5.32397696E-10 4.47803087E-01-4.51567193E-02
 7 29-1.09075997E-10-8.72464388E-02-1.03162604E-02-8.98481998E-05-6.02636609E-03
 7 30 6.11621429E-03 0.00000000E+00-2.47178134E-11-1.42368133E-02-3.06987878E-03
 7 31 4.81282244E-11-1.82126235E-02 5.23081370E-03-7.17089841E-03 8.76723609E-03
 7 32-1.59633769E-03 1.56349108E-10-5.60542039E-11 1.76336524E-02 2.59383505E-02
 7 33-4.27252583E-03 2.50859626E-10-4.47803051E-01-4.51565551E-02-8.50115623E-11
 7 34 8.72464436E-02-1.03162826E-02-8.98480840E-05-6.02636822E-03 6.11621630E-03
 7 35-1.10682545E-10-1.83291536E-11 1.42368120E-02-3.06988437E-03-2.15524626E-10
 7 36 1.82126048E-02 5.23079625E-03-7.17090118E-03 8.76724158E-03-1.59634041E-03
 7 37-6.15033445E-11 9.12940997E-11-1.76336538E-02
 8  1-2.88403509E-01-4.75968457E-02 0.00000000E+00-2.01356044E-10-2.27238432E-02
 8  2-3.06436709E-02 7.15615840E-10-4.79104142E-10 1.64891773E-02 1.16902523E-01
 8  3 6.84323441E-02 0.00000000E+00 1.41262635E-03-7.81945163E-03 1.11991355E-02
 8  4-2.03306147E-10 7.36374172E-03 1.24723851E-02 1.16902578E-01 6.84323539E-02
 8  5-1.67691323E-11-1.41262633E-03-7.81945551E-03 1.11991344E-02-3.19264362E-10
 8  6-7.36374233E-03 1.24723867E-02 2.56315917E-01 1.41217939E-04 2.96372659E-11
 8  7 5.37362197E-03 1.82165681E-02 4.13408183E-03-1.70829052E-10-1.90938713E-03
 8  8-1.08753480E-02 2.56315914E-01 1.41222613E-04 3.30560335E-11-5.37362110E-03
 8  9 1.82165677E-02 4.13408008E-03-7.90999006E-11 1.90939082E-03-1.08753483E-02
 8 10-2.04193156E-01 1.55568983E-02 5.95823033E-11-1.52711266E-02 3.73779083E-03
 8 11-2.34493894E-03-2.81160016E-10-1.08422663E-03-7.72643674E-03-2.04193137E-01
 8 12 1.55569017E-02 3.50692571E-11 1.52711255E-02 3.73778979E-03-2.34494142E-03
 8 13-2.80106119E-10 1.08422600E-03-7.72643592E-03-2.47388011E-01 6.44979521E-01
 8 14-5.69409716E-11 1.67595276E-08-3.14306551E-01 2.39705295E-10-7.11992253E-09
 8 15 4.47512670E-02 1.93330073E-03 4.51590246E-03-6.44920319E-03 0.00000000E+00
 8 16 2.32215259E-11 1.39004380E-09-1.56423810E-01-7.66139363E-10 1.23904791E-08
 8 17 5.70761636E-02-3.85855300E-02 6.89913288E-02-3.04057989E-02-2.35416731E-10
 8 18-1.69698563E-10 1.33070363E-09 1.00267180E-01-3.42840937E-01 4.84429745E-10
 8 19-1.06949650E-01-1.12273077E-01-1.91780146E-10 1.45173580E-01-6.06719757E-02
 8 20-6.47735005E-04-1.06924164E-02 1.13401514E-02-7.06771725E-11 1.47507118E-11
 8 21 1.06802294E-02 8.39656624E-02 5.12251654E-10-2.19716380E-02 1.92839167E-02
 8 22 2.23475572E-02 2.63218062E-02-4.86693634E-02 2.32246936E-11-2.08589678E-10
 8 23 4.27250020E-02 1.00267198E-01-3.42840964E-01 1.45049761E-10 1.06949661E-01
 8 24-1.12273156E-01-2.65336985E-10-1.45173583E-01-6.06719568E-02-6.47735002E-04
 8 25-1.06924190E-02 1.13401540E-02 3.98876032E-11-2.37879078E-11-1.06802286E-02
 8 26 8.39656645E-02 3.90132855E-10 2.19716090E-02 1.92839269E-02 2.23475631E-02
 8 27 2.63218027E-02-4.86693658E-02-3.40093559E-10-2.56469814E-10-4.27249998E-02
 8 28-3.59926601E-03-3.65852408E-02-5.76004875E-10-8.37672705E-02 3.92189364E-01
 8 29 5.45309228E-11-3.76017343E-03-3.71368558E-02 1.00603422E-04-1.05064176E-02
 8 30 1.04058141E-02-3.32121579E-11 0.00000000E+00 7.92901811E-03-2.51569099E-03
 8 31-2.07396451E-10 9.88648976E-03-2.20883119E-02-3.84405512E-03 1.34026668E-02
 8 32-9.55861163E-03-2.20383472E-10-1.49421283E-10-3.27149434E-03-3.59927610E-03
 8 33-3.65852312E-02-6.87610930E-10 8.37672357E-02 3.92189356E-01 0.00000000E+00
 8 34 3.76018191E-03-3.71368557E-02 1.00603058E-04-1.05064187E-02 1.04058157E-02
 8 35 5.50921210E-11 3.51294069E-11-7.92901759E-03-2.51570543E-03 2.40004012E-10
 8 36-9.88648598E-03-2.20883047E-02-3.84405562E-03 1.34026673E-02-9.55861166E-03
 8 37 2.00570974E-10-2.13706375E-10 3.27149213E-03
 9  1 1.53588286E-08-1.89888710E-08 0.00000000E+00 6.71917664E-03 1.23682041E-09
 9  2 1.60635170E-08-8.17318107E-11 4.23876827E-02 4.36841529E-09-1.96987607E-01
 9  3-7.56906898E-02 0.00000000E+00-6.08883304E-03 1.36650119E-02 1.25621784E-03
 9  4 5.37739430E-10-2.75020784E-02-2.20304201E-02 1.96987591E-01 7.56906847E-02
 9  5-2.06808409E-11-6.08883211E-03-1.36650109E-02-1.25622422E-03-7.79798208E-10
 9  6-2.75020763E-02 2.20304197E-02-1.26933828E-01 1.01203542E-03-1.00810160E-11
 9  7 5.71584766E-03-8.93591819E-03 6.04411577E-03 1.45429018E-11 1.80128469E-02
 9  8 2.86597438E-03 1.26933798E-01-1.01203184E-03 3.43586137E-11 5.71584723E-03
 9  9 8.93591575E-03-6.04412368E-03-1.21945037E-10 1.80128475E-02-2.86597538E-03
 9 10-1.19260011E-01-2.55766363E-02 0.00000000E+00-2.05013481E-03 1.07574762E-02
 9 11-1.10845031E-03 2.07737476E-10 2.42904301E-02 4.03790522E-03 1.19260000E-01
 9 12 2.55766351E-02 2.85708613E-11-2.05013504E-03-1.07574749E-02 1.10845079E-03
 9 13-2.16332847E-10 2.42904307E-02-4.03790473E-03 6.28179309E-10-3.40522514E-08
 9 14 4.43272455E-10-3.12671642E-01 2.45856623E-08 1.08104791E-11 1.17443669E-02
 9 15-8.93886893E-10-1.93954037E-10-1.49751573E-10 3.43705610E-10-4.75772784E-11
 9 16-1.05622520E-11 3.26901424E-02 5.13139159E-08 0.00000000E+00-6.30536573E-02
 9 17-1.90036796E-08 6.58820224E-10-1.55010451E-08 1.48422235E-08-3.40158999E-10
 9 18 3.31558312E-11-6.74721280E-02-1.55501169E-01 2.02490216E-01-9.67542801E-10
 9 19 4.28695051E-01 1.94406152E-01 3.96922000E-10-5.51293672E-02-2.03389665E-02
 9 20-1.59164276E-03 2.28979610E-02-2.13063183E-02-2.55570914E-11 0.00000000E+00
 9 21 2.41743282E-02 7.78828121E-02-8.02098586E-10 4.76511599E-03 9.81286244E-03
 9 22-3.83051241E-02 1.58755855E-02 2.24295386E-02 2.73074980E-10 5.54588019E-10
 9 23-2.56311734E-02 1.55501174E-01-2.02490163E-01 7.92443946E-10 4.28695002E-01
 9 24-1.94406128E-01-4.21359817E-10-5.51293392E-02 2.03389892E-02 1.59164178E-03
 9 25-2.28979584E-02 2.13063166E-02 1.15400801E-10-4.81276176E-11 2.41743268E-02
 9 26-7.78828720E-02 7.65428206E-10 4.76510263E-03-9.81287235E-03 3.83051228E-02
 9 27-1.58755947E-02-2.24295281E-02 2.81347207E-10-7.42345700E-10-2.56311585E-02
 9 28 7.16351364E-02-7.39753085E-02-6.41525249E-10-3.66187550E-01-1.65202129E-01
 9 29-2.40512900E-10 1.02471566E-01 4.27702575E-02 4.06084894E-05 8.27964534E-03
 9 30-8.32025382E-03 2.34230507E-11 2.60214940E-11 9.61115477E-03-4.70813564E-03
 9 31 4.69874662E-10-7.75784313E-03 5.82383800E-03 1.15991862E-02-1.63954198E-02
 9 32 4.79623356E-03 1.16765238E-10 1.57815398E-10-2.15109912E-02-7.16351378E-02
 9 33 7.39753166E-02 4.43493536E-10-3.66187506E-01 1.65202089E-01 1.04334044E-10
 9 34 1.02471557E-01-4.27702536E-02-4.06086487E-05-8.27964379E-03 8.32025244E-03
 9 35-5.12998565E-11 0.00000000E+00 9.61115340E-03 4.70813657E-03-6.33028452E-10
 9 36-7.75785057E-03-5.82383226E-03-1.15991851E-02 1.63954174E-02-4.79623225E-03
 9 37 1.98421784E-10-7.01726263E-11-2.15109908E-02
10  1 2.55831900E-08 3.82012155E-09 0.00000000E+00-6.99419741E-03 1.51454327E-09
10  2-7.35601603E-10-1.11854887E-10-3.17975987E-02-2.97313555E-09-2.51511327E-01
10  3-6.35105866E-02-3.06076844E-11 4.69516963E-03 1.43929561E-02-1.64068176E-02
10  4 2.98645041E-09 2.26037004E-02-1.43306785E-02 2.51511344E-01 6.35105914E-02
10  5-4.87435871E-11 4.69516963E-03-1.43929567E-02 1.64068178E-02-3.21342276E-09
10  6 2.26037025E-02 1.43306793E-02-1.84927344E-01-1.29172067E-02-7.84040609E-11
10  7-5.05362352E-03-1.05634799E-02-2.41145715E-03-8.41309652E-11 2.00463518E-03
10  8 1.01497300E-02 1.84927329E-01 1.29172005E-02 5.67339687E-11-5.05362308E-03
10  9 1.05634787E-02 2.41146094E-03-2.51177219E-10 2.00463566E-03-1.01497254E-02
10 10 1.97949240E-01 1.84505541E-02-8.60251900E-11 1.14481567E-02-4.45842137E-03
10 11-9.19572840E-03 7.67023115E-10-1.18617296E-02 6.78772213E-03-1.97949224E-01
10 12-1.84505519E-02 5.71474851E-11 1.14481558E-02 4.45842096E-03 9.19572639E-03
10 13-1.15055209E-09-1.18617308E-02-6.78771996E-03 1.17688658E-08-4.44110214E-08
10 14 3.02913421E-10 4.31345484E-01 2.95052883E-08-3.30226703E-10-3.70090543E-01
10 15-1.03745070E-08-9.06299148E-11-1.51882058E-09 1.60945050E-09-3.38087795E-10
10 16-7.22701704E-11-1.42456641E-02 3.63713213E-08-2.28268743E-10 4.95653202E-02
10 17-5.65757550E-09 2.61798899E-10-7.15521707E-09 6.89337685E-09-4.69569499E-10
10 18 1.31984206E-10 1.07423159E-01 1.95963419E-02 3.70958516E-01-1.16756309E-09
10 19-2.02643448E-01 3.82406566E-01 1.23020464E-10-1.01525961E-01-2.95653840E-02
10 20 1.57593684E-03 1.43658963E-02-1.59418331E-02 2.59132471E-10-1.14172673E-10
10 21-2.09565243E-02-1.25453417E-01-4.77246929E-09 5.27212724E-02-3.12714051E-02
10 22-1.06678307E-02-3.65048142E-03 1.43183121E-02 8.47063289E-10 2.92540885E-09
10 23 1.19311136E-02-1.95963491E-02-3.70958490E-01 4.30581067E-09-2.02643460E-01
10 24-3.82406589E-01-1.24938212E-09-1.01525945E-01 2.95654121E-02-1.57593697E-03
10 25-1.43658985E-02 1.59418355E-02 1.30092570E-10 1.38527588E-10-2.09565229E-02
10 26 1.25453376E-01 4.42048361E-09 5.27212653E-02 3.12714012E-02 1.06678303E-02
10 27 3.65047439E-03-1.43183046E-02 1.35287953E-09-2.92173136E-09 1.19311234E-02
10 28-3.49128741E-03 7.57111239E-04 7.99182795E-11 1.33433399E-01-2.57111974E-01
10 29-1.54360138E-09-1.72621033E-02 9.13677708E-03-2.30134700E-04 1.32792475E-02
10 30-1.30491128E-02 7.34837274E-11 4.79352717E-11-1.46270237E-02-2.94904644E-02
10 31 2.25675387E-09 6.26025730E-03 5.66115157E-03-1.91469004E-03-1.11966898E-03
10 32 3.03435901E-03 8.49461811E-10 4.98195637E-10 1.08466173E-02 3.49128187E-03
10 33-7.57097380E-04 3.15760418E-09 1.33433385E-01 2.57111952E-01 1.24572048E-09
10 34-1.72621025E-02-9.13677545E-03 2.30134424E-04-1.32792475E-02 1.30491130E-02
10 35 2.38876236E-10-8.04268558E-11-1.46270234E-02 2.94904709E-02-2.44370583E-09
10 36 6.26026052E-03-5.66115188E-03 1.91469070E-03 1.11966643E-03-3.03435713E-03
10 37 1.00401861E-09-7.75842692E-10 1.08466150E-02
11  1 3.84256074E-01 5.52273141E-02-1.37182765E-08 2.78852288E-10 1.77673381E-02
11  2-7.14337422E-03-9.59582726E-09 8.44238224E-10-2.29544822E-02 2.52221558E-01
11  3 4.36605438E-02-1.38476902E-08-6.96423858E-04-9.85486478E-03-6.12774672E-03
11  4-9.73613765E-09-9.18463914E-03 1.68809362E-02 2.52221541E-01 4.36605479E-02
11  5-1.38977539E-08 6.96423497E-04-9.85486379E-03-6.12776527E-03-9.84457318E-09
11  6 9.18464051E-03 1.68809395E-02 1.07690356E-01-1.66664490E-02-2.11788003E-08
11  7 2.38829016E-03 3.72168953E-03 1.15088620E-02 3.46564803E-09 1.39723432E-03
11  8 6.01778249E-03 1.07690338E-01-1.66664494E-02-2.12024918E-08-2.38828970E-03
11  9 3.72168842E-03 1.15088609E-02 3.22415601E-09-1.39723422E-03 6.01778180E-03
11 10-6.49931602E-02 1.26007030E-02-2.09347180E-08-5.01018269E-03-1.18835981E-03
11 11-1.00271758E-03 2.57760718E-09-6.75167751E-03 2.55986510E-03-6.49931447E-02
11 12 1.26007036E-02-2.09570963E-08 5.01018169E-03-1.18836006E-03-1.00271697E-03
11 13 2.36907712E-09 6.75167679E-03 2.55986602E-03-2.94482702E-02 1.78290414E-01
11 14 4.89488180E-07-1.87189258E-08 5.18519141E-01-3.78912529E-08 3.29054482E-08
11 15-2.76671614E-01-2.16902754E-03-3.24361769E-02 3.46052045E-02-2.67809707E-11
11 16-2.62118733E-08-4.21963508E-10 1.04851754E-01-2.52810575E-08-1.59953807E-08
